"1","$ v212 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, NA, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2,...
"
"1","$ v213 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, NA, 1, 1, 1, NA, 1, 1, 1, 1, NA, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, ...
"
"1","$ v214 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, 3, NA, NA, NA, 2, NA, NA, NA, NA, ...
"
"1","$ v215 <dbl+lbl> 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v216 <dbl+lbl> 1, 1, 2, 3, NA, 4, NA, 4, 3, NA, 2, NA, 4, 3, NA, NA, 1, 3, 4, 4, NA, 3, 3, 4, NA, NA, 2, 3, NA, NA, 3, NA, 3, 3, 4, 3, ...
"
"1","$ v217 <dbl+lbl> NA, 2, 3, 4, NA, 4, NA, 2, 5, 1, 3, NA, 4, 3, 1, NA, 4, 1, 4, 5, NA, 5, 1, 4, 4, 5, 5, 5, 5, NA, 3, NA, 1, 5, 5, 5, NA, ...
"
"1","$ v218 <dbl+lbl> 1, NA, 2, 2, 1, 1, 1, 2, 1, NA, 2, NA, 1, 1, NA, NA, 1, 1, 1, 2, NA, 1, 2, NA, 1, 1, 1, 2, NA, 2, 1, 1, 1, 2, 1, 2, 2, 1...
"
"1","$ v219 <dbl+lbl> 1, NA, 2, 2, 1, 1, 1, 2, 1, NA, 2, NA, 1, 1, NA, NA, 1, 1, 1, 2, NA, 1, 1, NA, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, 1, 2, 2, 1...
"
"1","$ v220 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 1, 1, NA, NA, 1, 1, 1, 1, NA, 1, 2, NA, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v221 <dbl+lbl> 5, 2, 1, 3, 5, 3, 5, 3, 4, 3, 4, NA, 4, 1, 3, NA, 1, 3, 1, 5, NA, 1, 2, 1, 1, 1, 1, 3, 1, NA, 3, 3, 1, 4, 3, 3, 4, 2, 2,...
"
"1","$ v222 <dbl+lbl> 1, 3, 4, 3, NA, 1, NA, 1, 4, 1, NA, NA, NA, 2, 2, NA, 3, 3, 1, 4, NA, 3, 3, 1, 1, 1, 3, 3, NA, 4, 2, 3, 3, 3, NA, 3, 3, ...
"
"1","$ v223 <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 2, 3, 1, 2, NA, 3, 2, 2, 1, 2, 1, 2, 3, NA, 2, 2, 2, 2, 3, 3, 3, 3, NA, 2, 3, 1, 3, 3, 3, 2, 3, 3, ...
"
"1","$ v224 <dbl+lbl> 1, 1, 1, 2, 2, 2, 2, 1, 1, NA, 1, NA, 3, 1, NA, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, NA, 1, 1, 3,...
"
"1","$ v225 <dbl+lbl> 1, 2, 1, 1, 2, 1, 2, 2, NA, 2, 1, NA, NA, 1, 2, NA, 1, 2, 1, NA, NA, 1, 2, 1, 1, NA, NA, NA, NA, NA, 2, NA, 2, NA, NA, N...
"
"1","$ v226 <dbl+lbl> 4, 1, 1, 3, NA, NA, NA, 4, 3, 4, 1, 1, NA, 1, 4, 1, 3, 4, 2, 4, 3, 1, 2, 4, 2, 4, 4, 3, 2, 4, 2, 3, 3, 1, 3, 4, 2, 2, 2,...
"
"1","$ v227 <dbl+lbl> 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 3, NA, 1, 2, 1, 2, NA, 1, 2, 1, 2, 1, 1, 1, 1, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v228 <dbl+lbl> 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 1, 1, 1, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 3, 1, 2, NA, 3, 1, 2, 2, 1, 3, 3, 2, 2, 1,...
"
"1","$ v229 <dbl+lbl> 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 1, 2, 2, 3, 4, 1, 4, 1, 3, 4, 1, 4, 4, 1, 3, 3, 4, 1, 3, 3, 2, 4, 4, 3, 3, 1, ...
"
"1","$ v230 <dbl+lbl> 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, NA, 1, 1, 2, 1, 2, 2, 1, 1, NA, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1...
"
"1","$ v231 <dbl+lbl> 2, 2, 2, 2, NA, NA, NA, NA, NA, 1, 4, NA, NA, 3, 2, NA, 1, 4, 3, 4, NA, 1, 4, 1, 2, 4, 3, 4, NA, 3, NA, 4, 4, 1, NA, 3, ...
"
"1","$ v232 <dbl+lbl> 2, 2, 2, 2, NA, NA, NA, 2, 4, 1, 2, 1, NA, 2, 1, 2, 1, 1, 1, 4, 4, 4, 4, 1, 2, 3, 1, 2, 4, 3, 3, 2, 1, 4, 2, 4, 3, 3, 4,...
"
"1","$ v233 <dbl+lbl> 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1,...
"
"1","$ v234 <dbl+lbl> 3, 1, 2, 2, 1, 1, 1, 2, 1, NA, 2, NA, 3, 2, NA, NA, 2, 1, 2, 3, NA, 1, 2, 1, 1, 2, 2, 1, 2, NA, 1, NA, 3, 2, 2, NA, 1, 1...
"
"1","$ v235 <dbl+lbl> 2, 1, 2, 1, NA, 3, NA, 1, NA, 3, 1, NA, NA, 3, 2, 3, 2, 2, 1, NA, NA, 2, NA, 3, 2, 3, 1, 1, NA, 2, 3, 3, 3, 3, 1, 2, 2, ...
"
"1","$ v236 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v237 <dbl+lbl> 1, 2, 1, 3, 2, 2, 2, 2, 2, 1, 1, NA, 2, 3, 1, 1, 1, 4, 2, 4, 1, 3, 3, 2, 4, 1, 3, 1, 2, 1, 2, 3, 3, 4, 1, 2, 1, 2, 2, 3,...
"
"1","$ v238 <dbl+lbl> 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, NA, 1, 2, 2, NA, 1, 1, 1, 3, NA, 2, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v239 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 2, NA, 2, 2, NA, NA, 1, 2, 1, 2, NA, 1, 2, NA, 1, 1, 1, 2, NA, 2, 1, 2, 1, 1, 2, 2, 1, 1...
"
"1","$ v240 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 2, NA, 1, 1, NA, NA, 1, 2, 1, 2, NA, 1, 2, NA, 1, 1, 1, 2, NA, 2, 1, 2, 1, 1, 2, 2, 1, 1...
"
"1","$ v241 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 2, 2, NA, NA, 1, 1, 1, 1, NA, 1, 1, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v242 <dbl+lbl> 1, NA, 1, 3, 1, 1, 1, 1, 1, NA, 1, NA, 3, 3, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v243 <dbl+lbl> 4, 4, 4, 3, 1, 3, 3, 3, 4, 1, 3, 4, NA, 3, 1, 1, 4, 1, 1, 2, 3, 1, 4, 4, 2, 2, 2, 1, 3, 1, 2, 2, 2, 2, 2, 3, 4, 1, 4, 1,...
"
"1","$ v244 <dbl+lbl> 2, 1, 2, 1, 2, 2, 2, 2, 2, 3, 1, 3, NA, 4, 2, 2, 1, 4, 2, 1, 4, 2, 3, 3, 3, 2, 1, 1, 1, 1, 4, 2, 2, 3, 1, 2, 2, 4, 2, 2,...
"
"1","$ v245 <dbl+lbl> 1, 1, 2, 4, 4, 4, 4, 3, 2, 2, 1, 4, NA, 4, 4, 1, 1, 1, 2, 4, 1, 3, 3, 4, 3, 1, 1, 3, 4, 2, 1, 3, 1, 4, 4, 2, 3, 4, 4, 2,...
"
"1","$ v246 <dbl+lbl> 4, 4, 4, 3, 1, 3, 3, 3, 4, 2, 4, 3, NA, 3, 1, 2, 4, 2, 2, 1, 4, 1, 3, 3, 1, 2, 2, 1, 3, 2, 2, 1, 2, 1, 1, 4, 3, 1, 3, 2,...
"
"1","$ v247 <dbl+lbl> 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, NA, 2, 3, 2, 1, 1, 4, 2, 4, 1, 1, 3, 1, 2, 3, 2, 4, 1, 2, 1, 4, 2, 1, 4, 3, 2, 2, 2, 1,...
"
"1","$ v248 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, NA, 3, 1, NA, NA, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, 1, 1, 1, NA, 1, NA, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v249 <dbl+lbl> 4, NA, 3, 1, NA, NA, NA, 4, NA, NA, NA, NA, NA, 1, NA, 4, 4, 2, NA, NA, NA, 3, 1, 2, NA, NA, 4, 2, NA, NA, 3, NA, 2, 1, ...
"
"1","$ v250 <dbl+lbl> 4, 4, 2, 4, NA, NA, NA, 3, NA, 4, NA, NA, NA, 2, 3, 3, 3, 2, 3, 4, NA, 2, 1, 3, NA, NA, 2, 2, NA, 4, 2, 1, 2, 1, 1, 3, 3...
"
"1","$ v251 <dbl+lbl> 2, 4, 1, 2, NA, NA, NA, 2, NA, 2, NA, NA, NA, 1, 3, 2, 3, 4, 3, 4, NA, 1, 3, 3, NA, NA, 4, 4, NA, 3, 4, 4, 1, 2, 3, 1, 1...
"
"1","$ v252 <dbl+lbl> 2, 4, 4, 1, 3, 4, 4, 3, 3, 2, 3, 4, 4, 2, 1, 2, 1, 1, 1, 3, 4, 2, 1, 2, 1, 3, 1, 2, 2, 2, 4, 2, 1, 3, 3, 2, 1, 3, 4, 4, ...
"
"1","$ v253 <dbl+lbl> 3, 4, 2, 2, 3, 3, 4, 3, 2, 1, 3, 3, 4, 3, 2, 2, 2, 2, 1, 3, 2, 4, 1, 1, 2, 2, 3, 3, 2, 2, 2, 3, 1, 4, 2, 4, 4, 2, 4, 4, ...
"
"1","$ v254 <dbl+lbl> 2, 3, 3, 4, 4, 4, 4, 2, 4, 1, 2, 2, 4, 1, 1, 1, 2, 2, 3, 4, 4, 2, 3, 1, 1, 1, 2, 4, 4, 2, 2, 4, 1, 2, 3, 3, 2, 4, 4, 3, ...
"
"1","$ v255 <dbl+lbl> 2, 3, 3, 4, 4, 4, 4, 2, 3, 2, 3, 3, 4, 1, 1, 2, 1, 3, 3, 4, 4, 2, 2, 2, 1, 3, 4, 3, 4, 1, 2, 4, 1, 3, 3, 4, 3, 4, 3, 3, ...
"
"1","$ v256 <dbl+lbl> 3, 3, 2, 3, 3, 4, 4, 2, 2, 1, 3, 4, 4, 3, 1, 2, 1, 2, 1, 3, 3, 2, 1, 2, 1, 2, 3, 3, 1, 3, 3, 2, 1, 3, 3, 4, 3, 1, 4, 4, ...
"
"1","$ v257 <dbl+lbl> 2, 3, 2, 1, 4, 2, 4, 1, 2, 2, 3, 2, 2, 2, 1, 3, 1, 2, 1, 3, 2, 3, 1, 1, 1, 2, 1, 2, 3, 3, 2, 2, 1, 3, 1, 4, 2, 3, 4, 4, ...
"
"1","$ v258 <dbl+lbl> 1, 4, 4, 3, 3, 2, 3, 1, 3, 1, 3, 2, NA, 2, 1, 1, 2, 1, 3, NA, 4, 2, 3, 1, 1, 1, NA, NA, 3, 4, 2, 2, 2, 4, 1, 2, 2, 4, 4,...
"
"1","$ v259 <dbl+lbl> 4, 1, 3, 4, 3, 2, 2, 4, 1, 2, 4, 4, NA, 1, 2, 3, 3, 1, 4, NA, 1, 4, 4, 3, 4, 4, NA, NA, 1, 1, 1, 3, 3, 2, 4, 3, 4, 4, 4,...
"
"1","$ v260 <dbl+lbl> 1, 3, 4, 4, 2, 2, 2, 4, 4, 1, 4, 2, NA, 1, 2, 1, 3, 1, 3, NA, 2, 1, 3, 1, 2, 1, NA, NA, 3, 4, 2, 2, 2, 3, 3, 1, 2, 4, 4,...
"
"1","$ v261 <dbl+lbl> 4, 2, 2, 3, 3, 2, 1, 3, 2, 3, 4, 4, NA, 4, 2, 4, 4, 1, 2, NA, 1, 4, 3, 3, 3, 2, NA, NA, 1, 1, 3, 2, 3, 1, 1, 1, 1, 2, 1,...
"
"1","$ v262 <dbl+lbl> 4, 1, 2, 3, 2, 1, 2, 4, 1, 4, 3, 4, NA, 3, 1, 1, 4, 4, 2, NA, 1, 3, 3, 4, 4, 3, NA, NA, 2, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1,...
"
"1","$ v263 <dbl+lbl> 1, 4, 1, 2, 2, 4, 3, 2, 3, 1, 2, 1, NA, 1, 4, 2, 1, 3, 4, NA, 4, 1, 3, 2, 2, 1, NA, NA, 3, 4, 2, 3, 2, 4, 2, 2, 3, 4, 3,...
"
"1","$ v264 <dbl+lbl> 1, 4, 1, 1, 3, 3, 3, 2, 3, 1, 1, 1, NA, 1, 4, 2, 1, 2, 3, NA, 3, 1, 3, 2, 1, 1, 2, 4, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3...
"
"1","$ v265 <dbl+lbl> 4, 2, 2, 4, 3, 1, 2, 4, 1, 1, 4, 3, NA, 1, 2, 3, 2, 2, 1, NA, 1, 3, 3, 2, 4, 4, NA, NA, 1, 1, 1, 1, 2, 3, 2, 2, 4, 4, 4,...
"
"1","$ v266 <dbl+lbl> 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 2, 2, 3, 3, 1, 1, 2, 2, 1, 1, 3, 1, 1, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 2, 1, 1, 2, ...
"
"1","$ v267 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v268 <dbl+lbl> 1, 1, 1, 1, NA, 1, NA, 1, 2, 1, 1, NA, 2, 1, 1, NA, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2,...
"
"1","$ v269 <dbl+lbl> 2, 2, 3, 2, 2, 3, 2, 2, 3, NA, 2, NA, 3, 1, NA, NA, 2, 1, 3, 1, NA, 2, 3, 2, 3, 1, 2, 3, 2, 2, 2, NA, 2, 3, 3, 2, 2, 3, ...
"
"1","$ v270 <dbl+lbl> 3, 2, 3, 2, 2, 3, 2, 2, 3, 1, 2, NA, 3, 1, 2, NA, 1, 1, 3, 2, NA, 2, 3, 2, 3, 1, 2, 3, 2, NA, 2, 2, 1, 3, 3, 2, 2, 3, 3,...
"
"1","$ v271 <dbl+lbl> 3, 5, 3, 3, 3, 3, 3, 3, 3, 2, 5, 5, 6, 6, 6, 6, 3, 3, 5, 3, 3, 3, 5, 1, 2, 3, 5, 3, 2, 3, 3, 3, 6, 3, 6, 3, 5, 6, 6, 5, ...
"
"1","$ v272 <dbl+lbl> 3, 3, 2, 5, 5, 5, 5, 2, 6, 4, 4, 6, 6, 2, 4, 2, 3, 2, 4, 5, 6, 4, 3, 2, 4, 3, 5, 2, 5, 4, 4, 4, 6, 6, 2, 6, 2, 6, 6, 5, ...
"
"1","$ v273 <dbl+lbl> 4, 3, 2, 2, 2, 3, 4, 4, 4, 2, 1, 3, 4, 1, 1, 2, 1, 1, 1, NA, NA, 3, 1, NA, 1, 3, 2, NA, 1, NA, 3, 3, 2, 4, 2, 1, 3, 4, 3...
"
"1","$ v274 <dbl+lbl> 2, 1, 1, 3, 2, 2, 2, 2, 2, 1, 2, NA, 3, 2, 2, 2, 2, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2,...
"
"1","$ v275 <dbl+lbl> 1, 1, 2, 3, 2, 3, 2, 1, 3, 4, 1, NA, 2, 2, 4, NA, 3, 2, 2, 2, 1, 2, 2, 1, 4, 1, 2, 2, 2, 3, 3, 1, 1, 2, 2, 2, 2, 2, 2, 3...
"
"1","$ v276 <dbl+lbl> 2, 4, 2, 4, 4, 3, 4, 2, 4, 1, 2, 4, 5, 2, 2, 1, 1, 1, 2, 5, 4, 3, 4, 1, 1, 4, 3, 5, 4, 4, 3, 4, 1, 4, 5, 4, 4, 3, 3, 4, ...
"
"1","$ v277 <dbl+lbl> 2, 1, 2, 3, 1, 1, 2, 2, 1, 1, 3, 4, 2, 1, 2, 2, 1, 1, 1, 4, 1, 1, 3, 2, 2, 2, 4, 4, 2, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 2, ...
"
"1","$ v278 <dbl+lbl> 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 3, 2, 1, 2, 2, 1, 1, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 3, 3, 3, ...
"
"1","$ v279 <dbl+lbl> 1, 3, 3, 3, 2, 3, 3, 2, 3, 1, 3, 4, 3, 2, 3, 3, 1, 2, 3, 5, 3, 1, 4, 3, 1, 2, 5, 4, 4, 3, 3, 3, 1, 3, 3, 4, 5, 5, 5, 4, ...
"
"1","$ v280 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 2, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, NA, 3, NA, 3, 1, 4, 1, 2, 4, 4, 3, 2, 2,...
"
"1","$ v281 <dbl+lbl> 1, 4, 4, 1, 1, 4, 4, 3, 2, 2, 3, 3, 4, 3, 1, 1, 1, 2, 1, NA, NA, 3, 1, NA, 2, 3, 1, NA, 4, NA, 4, 2, 2, 3, 3, 1, 1, 1, 4...
"
"1","$ v282 <dbl+lbl> 1, 4, 4, 1, 3, 4, 4, 3, 3, 1, 4, 3, 4, 2, 1, 1, 1, 2, 1, 2, 4, 2, 2, 2, 2, 4, 1, 4, 4, 1, 4, 1, 1, 2, 3, 1, 1, 3, 3, 4, ...
"
"1","$ v283 <dbl+lbl> 1, 3, 2, 2, NA, NA, NA, 1, 4, 1, 2, 2, 4, 2, 1, 2, 2, 1, 1, 4, 4, 4, 3, 1, 1, 3, 1, 2, 4, 3, 2, 2, 1, 3, 3, 4, 2, 4, 4, ...
"
"1","$ v284 <dbl+lbl> 3, 2, 1, 2, 4, 2, 4, 4, 4, 4, 3, 2, 1, 2, 2, 4, 1, 2, 3, 3, 4, 1, 2, 4, 2, 4, 4, 2, 3, NA, 4, 2, 2, 1, 2, 3, 4, 2, 2, 2,...
"
"1","$ v285 <dbl+lbl> 8, 2, 7, 5, 7, 8, 8, 7, 6, 10, 5, 11, NA, 12, 6, 7, 5, 15, 6, 2, 16, 7, 10, 10, 11, 7, 3, 4, 5, 5, 17, 8, 8, 9, 2, 8, 8,...
"
"1","$ v286 <dbl+lbl> 13, 13, 13, 11, 6, 10, 10, 11, 13, 7, 10, 14, NA, 10, 2, 7, 12, 4, 7, 8, 11, 7, 12, 14, 8, 8, 8, 7, 11, 3, 9, 9, 8, 9, 8...
"
"1","$ v287 <dbl+lbl> 4, 3, 5, 9, 11, 12, 9, 7, 6, 6, 4, 10, NA, 10, 14, 4, 2, 2, 6, 14, 4, 8, 7, 10, 7, 4, 4, 8, 9, 6, 2, 7, 3, 11, 10, 5, 7,...
"
"1","$ v288 <dbl+lbl> 97, 103, 100, 113, 125, 121, 118, 92, 104, 93, 103, 107, 125, 89, 72, 93, 86, 100, 108, 119, 125, 99, 98, 94, 83, 102, 1...
"
"1","$ v289 <dbl+lbl> 1, NA, 4, 3, 5, 2, 5, 3, 2, 1, 3, 3, 3, 2, 2, 3, 1, 1, 3, NA, 4, 1, 2, 2, 2, 2, NA, 5, 4, 3, 3, NA, 1, 4, 1, 2, 4, 2, 3,...
"
"1","$ v290 <dbl+lbl> 1, NA, 2, 3, 3, 1, 3, 2, 3, 2, 3, 3, 2, 2, 1, 1, 1, 1, 2, NA, 3, 3, 2, 1, 1, 2, NA, 2, 3, 2, 2, NA, 2, 3, 2, 3, 3, 2, 2,...
"
"1","$ v291 <dbl+lbl> 1, NA, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, NA, 2, 1, 2, 1, 1, 1, NA, 2, 2, 2, 2, NA, 1, 2, 2, 2, 2, 1, 1,...
"
"1","$ v292 <dbl+lbl> 1, NA, 1, NA, 2, 2, 1, 1, 1, 1, 1, 1, NA, 1, 2, 2, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, NA, 1, 2, 1, 1, NA, 1, 1, 1, 1, 2, 2, ...
"
"1","$ v293 <dbl+lbl> 1, NA, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, NA, 1, 2, 2, 2, 1, 2, NA, 2, 1, 2, 2, 2, 2, NA, 2, 3, 2, 2, NA, 1, 2, 2, 3, 2, 3, 3...
"
"1","$ v294 <dbl+lbl> 1, NA, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, NA, 2, 2, 1, 1, NA, 1, 2, 1, 1, 2, 1, 2,...
"
"1","$ v295 <dbl+lbl> 1, NA, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, NA, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 2, 2,...
"
"1","$ v296 <dbl+lbl> 1, NA, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 3, 1, 2, 1, 1, 2, 2, NA, 2, 2, 2, 2, 1, 1, NA, 2, 2, 3, 2, NA, 1, 2, 3, 3, 1, 3, 3,...
"
"1","$ v297 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, NA, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, NA, NA, 1, NA, 1, 1, 2, 1...
"
"1","$ v298 <dbl+lbl> 97, 105, 104, 117, 123, 117, 122, 93, 113, 88, 96, 99, 125, 85, 75, 90, 92, 96, 107, 122, 118, 101, 103, 88, 80, 89, 95,...
"
"1","$ v299 <dbl+lbl> 1, 15, 5, 5, 2, 2, 2, 5, 2, 14, 2, 5, 11, 1, 4, 3, 8, 3, 18, 11, 5, 5, 6, 5, 8, 18, 15, 13, 19, 19, 5, 2, 2, 6, 13, 10, ...
"
"1","$ v300 <dbl+lbl> 6, 1, 3, 3, 1, 1, 1, 1, 4, 1, 1, 1, 6, 1, 1, 1, 3, 1, 1, 4, 1, 1, 2, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 4, 1, 1, 3, 1, 1, 1, ...
"
"1","$ v301 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v302 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, NA, 1, 1, 4, 1, 1, 1, 1, 3, 2, 2, 1, 4, 1, 2, 3, 3, 4, 3, 3, 2,...
"
"1","$ v303 <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v304 <dbl+lbl> 3, 3, 2, 2, 3, 2, 3, 2, 1, 3, 3, NA, 1, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 2, 2, 1, 3, 2, 1, 1, 2, 2, 3, 2, 1, 2, 2, 1, 1, 2,...
"
"1","$ v305 <dbl+lbl> 2, 1, 1, 3, 2, 2, 2, 1, 1, NA, 1, NA, 3, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 3, 1...
"
"1","$ v306 <dbl+lbl> 4, 2, 2, 2, 3, 2, 3, 4, 3, 3, 4, 1, 1, 3, 3, 4, 2, 2, 1, 4, 3, 2, 3, 4, 3, 4, 2, 3, 3, 1, 2, 3, 3, 2, 3, 1, 1, 3, 3, 3, ...
"
"1","$ v307 <dbl+lbl> 3, 1, 2, 2, 1, 1, 1, 2, 1, NA, 2, NA, 3, 3, 2, 2, 2, 1, 2, 3, NA, 1, 3, 1, 1, 3, 2, 1, 2, 3, 1, 2, 3, 2, 2, 3, 1, 1, 1, ...
"
"1","$ v308 <dbl+lbl> 2, 3, 2, 2, 2, 2, 2, 2, 4, 3, 3, 3, 4, 4, 4, 4, 2, 4, 3, 2, 2, 2, 3, 1, 2, 2, 3, 2, 4, 2, 2, 2, 4, 2, 4, 2, 3, 4, 4, 3, ...
"
"1","$ v309 <dbl+lbl> 4, 2, 1, 3, 4, 2, 4, 4, 4, 4, 4, 2, 1, 2, 2, 4, 2, 2, 3, 4, 4, 1, 2, 4, 2, 4, 4, 2, 3, 1, 4, 2, 3, 1, 3, 3, 4, 2, 2, 2, ...
"
"1","$ v310 <dbl+lbl> 1, NA, 3, 3, 4, 3, 4, 1, 3, 1, 2, 3, 4, 2, 1, 1, 1, 1, 3, 4, 4, 4, 3, 1, 1, 4, NA, 2, 3, 4, 3, 2, 2, 3, 4, 4, 3, 3, 3, 4...
"
"1","$ v311 <dbl+lbl> 1, 2, 1, NA, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 3, 2, 2, 2, 2, 1, 2, 2, 3, 2, 3, NA, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2...
"
"1","$ v312 <dbl+lbl> 2, 4, 3, NA, 4, 4, 3, 2, 4, 1, 2, 4, 5, 4, 3, 3, 2, 2, 4, 4, 4, 4, 3, 2, 3, 5, 3, 3, 4, NA, 3, 3, 2, 3, 4, 4, 5, 3, 4, 5...
"
"1","$ v313 <dbl+lbl> 9, 9, 1, NA, 9, 9, 9, 9, 9, 9, 1, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 1, 1, 1, 9, 9, NA, 9, 1, 9, 9, 9, 1, 1, 9, 1, 9...
"
